rating_id,user_id,movie_id,rating,timestamp
1,1036,142,6,2024-07-24 03:23:40
2,1025,44,4,
3,1053,251,6,2024-04-26 03:23:40
4,1061,252,three,2025-02-26 03:23:40
5,1038,114,2.5,
6,1032,157,,
7,1048,243,6,
8,1045,218,6,2024/10/16 03:23
9,1090,233,5,2024/12/07 03:23
10,1030,62,4,2025/02/12 03:23
11,1096,275,3,2024-12-25 03:23:40
12,1095,248,5,
13,1076,269,,2025/02/22 03:23
14,1025,152,4,2025/01/13 03:23
15,1039,8,6,2024-11-25 03:23:40
16,1006,28,6,2024/04/22 03:23
17,1017,252,2,2024-06-25 03:23:40
18,1037,241,three,2024/10/22 03:23
19,1024,27,5,2025/02/15 03:23
20,1009,206,three,2024-06-23 03:23:40
21,1081,28,3,2024-06-30 03:23:40
22,1039,44,4,2024-07-03 03:23:40
23,1098,214,,
24,1080,116,6,2024/08/27 03:23
25,1057,153,,2024/11/09 03:23
26,1073,31,,
27,1013,107,,2024-11-30 03:23:40
28,1085,42,3,2025-01-16 03:23:40
29,1071,39,3,2024-09-17 03:23:40
30,1058,241,5,2024-12-17 03:23:40
31,1037,145,three,2024-04-28 03:23:40
32,1030,136,,
33,1085,102,2.5,2024-07-10 03:23:40
34,1029,77,5,2025-03-09 03:23:40
35,1008,85,5,
36,1096,292,5,2025/02/10 03:23
37,1060,156,2.5,2024/08/01 03:23
38,1070,253,three,2024-06-12 03:23:40
39,1006,222,3.5,
40,1033,14,2,2024-05-04 03:23:40
41,1074,999,1,
42,1035,296,1,2024-08-17 03:23:40
43,1067,227,5,2024-06-19 03:23:40
44,1056,252,2,2024/10/18 03:23
45,1053,171,3.5,
46,1014,83,3.5,2024/04/24 03:23
47,1064,148,,2024/07/07 03:23
48,1005,233,2,2024/12/06 03:23
49,1042,60,2.5,
50,1001,278,three,2025/03/18 03:23
51,1025,266,3.5,
52,1097,256,,2025/03/19 03:23
53,1027,137,6,2024-11-18 03:23:40
54,1057,249,2,2024-05-27 03:23:40
55,1078,123,3,2024/07/06 03:23
56,1002,283,2.5,2024-12-20 03:23:40
57,1015,237,2,
58,1020,256,5,
59,1091,140,2.5,2024/08/16 03:23
60,1032,234,6,2024-09-30 03:23:40
61,1025,261,3,2024-11-24 03:23:40
62,1099,213,3.5,
63,1035,2,5,
64,1039,999,,
65,1063,77,three,
66,1062,177,3.5,
67,1098,279,2.5,2024/11/01 03:23
68,1025,123,,2024/12/16 03:23
69,1100,211,1,2024/08/15 03:23
70,1091,196,2.5,
71,1084,78,three,2025-02-09 03:23:40
72,1065,170,2,2025/02/22 03:23
73,1068,234,1,
74,1019,210,,2025-03-07 03:23:40
75,1061,136,3.5,
76,1089,204,,2024-10-28 03:23:40
77,1087,274,2.5,2024/05/29 03:23
78,1092,250,6,2024-06-02 03:23:40
79,1009,121,,
80,1037,117,2,2025/02/23 03:23
81,1098,52,three,2024-04-24 03:23:40
82,1039,15,1,2025/03/17 03:23
83,1038,184,3.5,2025/01/30 03:23
84,1032,272,2.5,
85,1088,93,3,2025-03-05 03:23:40
86,1079,196,,
87,1031,255,,2024-12-17 03:23:40
88,1060,131,three,2024/05/08 03:23
89,1002,239,5,
90,1070,81,2,2024/10/20 03:23
91,1076,154,,2024/04/26 03:23
92,1033,234,5,2024-09-30 03:23:40
93,1062,55,4,2024/06/26 03:23
94,1046,295,5,
95,1038,12,,2024/11/25 03:23
96,1002,290,,
97,1007,255,5,2024-06-08 03:23:40
98,1046,113,,2024-06-01 03:23:40
99,1033,71,,2024-05-28 03:23:40
100,1083,21,5,2025/03/28 03:23
101,1075,187,3,2024-11-14 03:23:40
102,1042,213,3,2025-02-06 03:23:40
103,999,277,3.5,
104,1065,140,3,2024/08/11 03:23
105,1038,174,2,2025/03/07 03:23
106,1019,116,,
107,1087,204,6,2025/02/27 03:23
108,1051,8,5,
109,1016,233,3.5,
110,1096,135,,2024/05/23 03:23
111,1048,56,,2024-08-16 03:23:40
112,1004,288,3.5,
113,1029,33,,2024/04/21 03:23
114,1039,210,2,2025-03-22 03:23:40
115,1005,156,three,2025-02-24 03:23:40
116,1031,276,3,2024/08/25 03:23
117,1048,277,2.5,
118,1096,80,2.5,
119,1013,251,,2024/11/22 03:23
120,1005,190,4,2024/08/30 03:23
121,1031,186,2,
122,1048,279,,2025/03/14 03:23
123,1051,142,4,2024-08-25 03:23:40
124,1012,109,,
125,1077,11,1,2024/12/11 03:23
126,1017,290,4,2024-07-05 03:23:40
127,1027,999,4,2024-10-28 03:23:40
128,1100,76,,2024-11-24 03:23:40
129,1019,67,6,2025/01/15 03:23
130,1015,14,3,2024-10-13 03:23:40
131,999,122,,2025/04/06 03:23
132,1023,136,1,2024-09-11 03:23:40
133,1068,59,2,2024/08/28 03:23
134,1100,186,6,
135,1014,232,6,2024-06-04 03:23:40
136,1006,267,5,2024/05/20 03:23
137,1004,32,three,2024/09/08 03:23
138,1088,56,three,
139,1057,38,2,2024/06/07 03:23
140,1019,34,3,2024/05/30 03:23
141,1082,300,6,
142,1042,196,,
143,1038,233,6,
144,1056,51,2,
145,1084,283,4,2024/08/26 03:23
146,1030,212,3.5,2024/09/22 03:23
147,1054,49,3.5,2024/11/05 03:23
148,1086,131,3.5,2024-04-28 03:23:40
149,1061,35,2,2025-02-26 03:23:40
150,1056,50,3.5,2024-07-04 03:23:40
151,1008,999,6,
152,1043,63,2.5,2024/05/09 03:23
153,1097,217,1,2024/06/11 03:23
154,1040,181,2,
155,1065,109,3,
156,1062,115,2,2024/07/04 03:23
157,1048,59,5,
158,1029,220,6,
159,1079,286,1,
160,1085,137,1,2024-11-26 03:23:40
161,1090,159,3.5,2025/04/11 03:23
162,1024,74,,
163,1052,36,3,
164,1082,16,2,
165,1068,111,2.5,2024/08/25 03:23
166,1044,81,3.5,2024/10/30 03:23
167,1100,291,,2025-03-19 03:23:40
168,1020,81,,2024-05-04 03:23:40
169,1011,140,three,
170,1055,249,,2024/09/14 03:23
171,1035,111,6,2024-10-20 03:23:40
172,1056,57,5,
173,1087,250,6,
174,1040,24,4,2024/06/12 03:23
175,1008,4,4,2024/12/27 03:23
176,1099,71,5,2024/10/29 03:23
177,1016,4,three,
178,1056,90,3,2024/07/16 03:23
179,1091,118,6,
180,1086,182,2,2025/03/24 03:23
181,1056,10,three,2024-11-05 03:23:40
182,1074,220,,2024/04/16 03:23
183,1082,214,5,2024-09-19 03:23:40
184,1003,167,3,
185,1059,186,2,2025/02/19 03:23
186,1032,224,,2024/07/20 03:23
187,1011,203,5,
188,1044,114,3.5,2025-03-06 03:23:40
189,1066,59,6,
190,1025,179,3.5,
191,1083,76,4,2025-01-30 03:23:40
192,1033,102,3,
193,1020,39,3,
194,1064,238,,
195,1058,290,,
196,1080,166,,2025/01/27 03:23
197,1057,35,three,2024/05/26 03:23
198,1039,141,,2024-10-16 03:23:40
199,1065,38,5,2024/08/26 03:23
200,1005,30,3.5,2025/03/06 03:23
201,1083,47,,
202,1065,197,three,
203,1071,22,three,
204,1084,97,3.5,
205,1061,257,3,2024-08-27 03:23:40
206,1014,176,2,
207,1083,89,1,2024-04-17 03:23:40
208,1057,225,6,
209,1079,82,3.5,2024/11/21 03:23
210,1050,210,3.5,
211,1077,27,,
212,1043,34,3.5,2024-07-03 03:23:40
213,1087,198,5,2024/05/13 03:23
214,1078,77,3.5,2024-06-20 03:23:40
215,1085,73,3.5,2024/05/14 03:23
216,1090,201,3,
217,1091,44,5,
218,1049,169,3,
219,1090,270,2,
220,1086,217,6,2025/04/05 03:23
221,1047,159,3,2024-10-22 03:23:40
222,1099,249,4,2025-02-03 03:23:40
223,1020,40,5,2024-07-29 03:23:40
224,1099,277,6,2024-05-11 03:23:40
225,1044,68,,2025/01/26 03:23
226,1021,93,,2024-09-02 03:23:40
227,1006,211,3.5,
228,1093,122,three,
229,1037,230,4,
230,1031,159,three,2024-10-08 03:23:40
231,1087,293,three,2024/11/21 03:23
232,1100,196,6,
233,1054,83,4,
234,1018,129,1,
235,1062,191,6,2024-04-15 03:23:40
236,1067,64,5,2025-01-22 03:23:40
237,1035,231,6,2024-09-03 03:23:40
238,1012,114,three,2025/04/01 03:23
239,1054,28,2.5,
240,1048,121,2.5,2024-10-05 03:23:40
241,1029,15,3.5,2024-05-17 03:23:40
242,1043,75,3,2024-11-19 03:23:40
243,1061,72,three,2024/06/03 03:23
244,1001,41,1,2024/12/25 03:23
245,1020,281,,
246,1055,57,5,2024-11-11 03:23:40
247,1016,25,4,2024/05/22 03:23
248,1080,235,2,2024-08-02 03:23:40
249,1077,275,1,
250,1066,295,4,
251,1019,150,2.5,2024-06-04 03:23:40
252,1046,124,,2025/01/09 03:23
253,1086,44,6,2025/03/11 03:23
254,1068,279,6,
255,1071,11,2.5,2025/03/23 03:23
256,1082,199,3.5,2025/04/06 03:23
257,1046,35,3.5,2024-05-13 03:23:40
258,1081,54,,
259,1097,171,3,2024-10-16 03:23:40
260,1070,174,,2024-04-29 03:23:40
261,1060,246,,2025-02-04 03:23:40
262,1009,235,1,2025/01/01 03:23
263,1006,103,1,2024/11/07 03:23
264,1066,204,6,2024/12/06 03:23
265,1005,98,5,2025/03/21 03:23
266,1084,170,5,2024-10-08 03:23:40
267,1056,205,three,2024/10/23 03:23
268,1024,255,three,2024/07/23 03:23
269,1035,43,2.5,2024-09-06 03:23:40
270,1078,93,6,2024/11/01 03:23
271,1014,41,3.5,
272,1038,157,three,
273,1092,219,3,
274,1057,180,three,2024-10-16 03:23:40
275,1079,223,5,
276,1008,39,,
277,1052,187,6,
278,1087,82,1,2024-06-07 03:23:40
279,1087,225,1,2025-03-11 03:23:40
280,1031,188,3.5,2024/06/28 03:23
281,1005,79,,2024/10/07 03:23
282,1048,228,2,
283,1018,272,3.5,2024/11/05 03:23
284,1084,143,4,2025-04-01 03:23:40
285,1095,96,three,
286,1050,288,2,2024/12/02 03:23
287,1091,229,4,
288,1037,252,4,2025-02-04 03:23:40
289,1010,232,3,
290,1057,45,,2024/05/08 03:23
291,1045,34,6,
292,1038,154,3,
293,1091,90,3.5,
294,1029,63,4,2024-12-14 03:23:40
295,1064,14,3.5,
296,1074,189,three,
297,1017,45,2,2024/09/23 03:23
298,1092,246,6,2024/09/17 03:23
299,1074,38,3,2024/05/21 03:23
300,1010,231,three,
301,1067,177,3,
302,1082,999,3,2024-09-05 03:23:40
303,1065,29,2,
304,1020,156,3,2024-10-31 03:23:40
305,1091,116,3.5,
306,1037,41,5,2024-05-24 03:23:40
307,1071,141,3,
308,1039,274,2,
309,1083,87,,
310,1020,88,,
311,1093,173,,2025-03-31 03:23:40
312,1011,24,,
313,1034,108,,2024/06/02 03:23
314,1082,16,three,
315,1070,149,,2024/08/10 03:23
316,1032,208,5,2025/03/08 03:23
317,1089,31,3,2024/09/14 03:23
318,1062,238,4,2024/06/08 03:23
319,1019,161,3.5,
320,1045,205,3,2024/07/25 03:23
321,1072,55,3.5,2024-08-19 03:23:40
322,1016,137,three,2025-02-01 03:23:40
323,1013,26,5,2024/06/03 03:23
324,1054,128,3,2024/06/23 03:23
325,1093,161,4,2024-08-02 03:23:40
326,1066,240,three,2024/08/03 03:23
327,1003,47,2.5,
328,1059,124,4,
329,1046,25,1,2024/08/04 03:23
330,1077,241,5,
331,1002,56,2.5,2024-11-30 03:23:40
332,1094,188,2.5,2025/03/22 03:23
333,1052,27,,
334,1025,186,6,2025/03/08 03:23
335,1050,259,three,
336,1036,61,3,2024-09-25 03:23:40
337,1048,174,6,2025/01/31 03:23
338,1026,261,2.5,
339,1006,24,1,2024-10-26 03:23:40
340,1061,266,three,2024-06-08 03:23:40
341,1066,72,3.5,
342,1041,84,2.5,
343,1095,154,,2024/07/29 03:23
344,1066,273,three,
345,1073,154,three,2024-10-08 03:23:40
346,1043,57,2.5,
347,1040,14,,2024/11/30 03:23
348,1084,297,,2025-03-19 03:23:40
349,1075,246,3,
350,1081,195,3,
351,1032,17,,
352,1015,98,1,2024/11/05 03:23
353,1054,78,2.5,
354,1027,211,6,
355,1061,32,3,
356,1027,288,3.5,
357,1062,270,2.5,2025/01/16 03:23
358,1059,273,3.5,
359,1046,136,,2025/01/06 03:23
360,1032,143,6,2024/12/20 03:23
361,1039,148,4,
362,1091,251,3.5,2024/10/18 03:23
363,1072,141,5,2024-06-25 03:23:40
364,1087,279,2.5,2024/10/20 03:23
365,1099,75,5,2024-11-18 03:23:40
366,1092,41,3.5,2024/05/14 03:23
367,1033,246,4,2024-07-13 03:23:40
368,1035,288,5,2025-02-18 03:23:40
369,1079,999,4,2025-03-20 03:23:40
370,1086,272,4,
371,1030,27,2,2024/10/27 03:23
372,1092,242,2,
373,1099,71,1,
374,1021,209,,2024/08/13 03:23
375,1084,103,5,2024/11/19 03:23
376,1083,31,2,
377,1074,119,6,
378,1093,20,3,2025/01/14 03:23
379,1005,204,three,2024-11-17 03:23:40
380,1005,5,5,
381,1078,55,3.5,2024/08/25 03:23
382,1083,279,6,2025/02/05 03:23
383,1065,240,5,2025-02-16 03:23:40
384,1043,84,three,
385,1033,96,1,
386,1044,152,,
387,1097,99,3,
388,1082,208,2.5,
389,1042,45,2.5,
390,1013,95,3,2024/10/31 03:23
391,1032,4,5,2024/12/15 03:23
392,1058,137,3.5,2024/06/20 03:23
393,1093,294,1,2024/05/15 03:23
394,1047,121,1,
395,1016,239,5,2024-09-19 03:23:40
396,1088,258,5,
397,1016,152,3.5,
398,1029,113,3,2025/01/26 03:23
399,1059,192,2.5,
400,1071,242,6,
401,1028,127,,
402,999,42,6,2024/07/18 03:23
403,1091,186,2,
404,1015,32,6,
405,1026,294,6,2025-01-20 03:23:40
406,1042,267,three,2024-05-01 03:23:40
407,1027,299,three,2024-07-27 03:23:40
408,1058,29,three,2024-07-26 03:23:40
409,1054,234,,2024-07-02 03:23:40
410,1060,158,1,2024/12/05 03:23
411,1001,112,,2025-03-22 03:23:40
412,1055,177,2,
413,1008,36,three,2024-11-19 03:23:40
414,1053,93,3,
415,1094,216,3.5,2024/08/28 03:23
416,1049,193,2,
417,1085,277,3,
418,1045,61,3,
419,1051,271,3,
420,1029,2,1,2024/08/20 03:23
421,1087,279,2.5,
422,1049,118,4,2024/10/19 03:23
423,1020,142,4,
424,1098,58,1,
425,1054,9,4,2025-03-11 03:23:40
426,1013,18,three,
427,1087,25,4,
428,1006,206,three,2024-07-12 03:23:40
429,1028,29,3,
430,1038,120,,2024/06/23 03:23
431,1077,165,4,2025/01/31 03:23
432,1085,267,4,2024/11/12 03:23
433,1036,32,6,
434,1095,90,,
435,1055,285,three,2024-10-20 03:23:40
436,1083,196,6,2024/04/23 03:23
437,1054,210,3,2024/10/04 03:23
438,1024,276,three,2024-12-20 03:23:40
439,1039,74,three,2024-07-01 03:23:40
440,1053,214,6,
441,1018,199,4,2024/12/31 03:23
442,1043,41,three,2025/02/26 03:23
443,1069,98,1,2024/10/03 03:23
444,1087,21,2,2024-06-18 03:23:40
445,1093,287,4,2024/12/29 03:23
446,1043,156,1,2025-01-07 03:23:40
447,1095,61,three,2024-04-23 03:23:40
448,1078,105,2.5,2024-07-06 03:23:40
449,1042,145,2.5,2024/07/15 03:23
450,1084,184,5,2024/10/12 03:23
451,1066,255,three,2024-08-17 03:23:40
452,1098,164,4,2024/11/05 03:23
453,1053,24,,2025-01-30 03:23:40
454,1003,134,6,
455,1075,214,5,2025-01-04 03:23:40
456,1043,118,2.5,
457,1032,256,6,
458,1088,173,5,2024/05/21 03:23
459,1095,252,three,2024-10-16 03:23:40
460,1022,72,6,2025/01/10 03:23
461,1070,31,6,2025-03-07 03:23:40
462,1086,25,1,2025/02/03 03:23
463,1081,119,2,
464,1020,5,4,
465,1059,192,1,
466,1082,248,,2025/04/06 03:23
467,1001,273,6,2025/04/08 03:23
468,1003,272,5,
469,1037,9,6,
470,1087,221,3,2025-02-24 03:23:40
471,1068,77,4,2024-06-01 03:23:40
472,1068,130,3.5,2024/09/23 03:23
473,1011,192,2.5,2024/06/29 03:23
474,1032,116,5,
475,1011,17,2,2024/10/02 03:23
476,1049,283,three,2024-05-23 03:23:40
477,1002,88,2,2024/09/04 03:23
478,1083,170,,2024-07-18 03:23:40
479,1006,118,4,
480,1073,244,5,2025-03-07 03:23:40
481,1088,144,6,
482,1085,17,3,2025/04/06 03:23
483,1027,999,3,
484,1051,40,5,2024-06-30 03:23:40
485,1031,291,2.5,
486,1070,170,2.5,
487,1018,41,6,
488,1045,28,2,2024/12/17 03:23
489,1010,175,,
490,1077,204,3.5,2024-05-25 03:23:40
491,1035,231,three,2024-10-14 03:23:40
492,1071,193,2.5,2024-05-01 03:23:40
493,1075,195,2,
494,1038,127,2,2024-11-28 03:23:40
495,1020,195,,2024-09-27 03:23:40
496,1041,185,2,2025-04-12 03:23:40
497,1040,228,3.5,2025/02/21 03:23
498,1017,45,3,2024/08/28 03:23
499,1072,285,6,2025/02/21 03:23
500,1004,46,3.5,
501,1012,167,2.5,2024-11-16 03:23:40
502,1053,199,2,
503,1072,125,,
504,1022,195,3,2024-11-28 03:23:40
505,1039,138,three,2025-03-13 03:23:40
506,1022,223,5,2024/11/12 03:23
